SEKTOR,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,180,301,302,303,304,305,307,308,309,310,407,408,409,501,503,509,600,700
1,361952.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1143.00,0.00,1217.00,0.00,2442.00,480.00,0.00,213.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2815033.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3182479.00,0.00,0.00,0.00,5549608.00,0.00,1667573.00,1667573.00,7217181.00,10399660.00,0.00,139640.00,139640.00,0.00,0.00,0.00,10260019.00,10399659.00
2,0.00,149009.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5064.00,0.00,2489.00,7450.00,8566.00,79.00,34539.00,526.00,0.00,0.00,0.00,0.00,0.00,80.00,580.00,205.00,0.00,0.00,0.00,0.00,7228.00,1794.00,684.00,2476.00,21811.00,0.00,5498.00,528176.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,29754.00,146578.00,0.00,0.00,0.00,0.00,0.00,321.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1210.00,0.00,0.00,954116.00,445155.00,0.00,0.00,186367.00,0.00,2020555.00,2020555.00,2652076.00,3606192.00,0.00,6380.00,6380.00,0.00,0.00,0.00,3599811.00,3606192.00
3,0.00,0.00,114167.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1695.00,0.00,933.00,0.00,0.00,288.00,0.00,197.00,0.00,0.00,0.00,0.00,0.00,39.00,279.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6183.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10039.00,137235.00,0.00,0.00,0.00,0.00,0.00,185.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,483.00,0.00,0.00,271724.00,207666.00,0.00,0.00,125615.00,0.00,646186.00,646186.00,979467.00,1251191.00,0.00,3693.00,3693.00,0.00,0.00,0.00,1247498.00,1251191.00
4,0.00,0.00,0.00,14341.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,148286.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6114.00,74021.00,0.00,0.00,0.00,0.00,0.00,176.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,711.00,127.00,0.00,0.00,243775.00,52271.00,0.00,0.00,58189.00,0.00,506861.00,506861.00,617322.00,861097.00,0.00,522.00,522.00,0.00,0.00,0.00,860574.00,861097.00
5,0.00,0.00,0.00,0.00,85848.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,268.00,0.00,239.00,0.00,0.00,5.00,1829.00,31.00,0.00,0.00,0.00,0.00,0.00,31.00,217.00,0.00,0.00,0.00,0.00,0.00,950.00,0.00,0.00,0.00,4665.00,0.00,2781.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11541.00,719613.00,0.00,0.00,0.00,0.00,56.00,853.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1940.00,14175.00,0.00,0.00,845044.00,1644621.00,0.00,0.00,0.00,0.00,1118578.00,1118578.00,2763199.00,3608243.00,0.00,2108655.00,2108655.00,0.00,0.00,0.00,1499588.00,3608243.00
6,0.00,0.00,0.00,0.00,0.00,79657.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,887.00,0.00,669.00,0.00,655.00,139.00,6047.00,103.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,25090.00,0.00,0.00,0.00,25074.00,0.00,3402.00,0.00,101.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2744.00,814837.00,0.00,0.00,0.00,0.00,115.00,660.00,596.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1683.00,14048.00,0.00,0.00,1001166.00,3018010.00,0.00,0.00,202985.00,0.00,2311841.00,2311841.00,5532835.00,6534002.00,0.00,2153007.00,2153007.00,0.00,0.00,0.00,4380995.00,6534002.00
7,0.00,0.00,0.00,0.00,0.00,0.00,23453.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,32.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1275.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1292.00,56237.00,0.00,0.00,0.00,0.00,10.00,217.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,499.00,942.00,0.00,0.00,83957.00,616194.00,0.00,0.00,20763.00,0.00,92974.00,92974.00,729931.00,813888.00,0.00,420112.00,420112.00,0.00,0.00,0.00,393775.00,813888.00
8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63393.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,114.00,0.00,799.00,0.00,629.00,278.00,0.00,542.00,0.00,0.00,0.00,0.00,0.00,2.00,24.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,452.00,0.00,0.00,811.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,926.00,32638.00,0.00,0.00,0.00,0.00,49.00,488.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,245.00,3401.00,0.00,0.00,104791.00,1294938.00,0.00,0.00,0.00,0.00,0.00,0.00,1294938.00,1399729.00,0.00,395901.00,395901.00,0.00,0.00,0.00,1003828.00,1399729.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20294.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,161.00,0.00,272.00,0.00,231.00,11.00,691.00,224.00,0.00,0.00,0.00,0.00,0.00,0.00,51.00,0.00,0.00,0.00,0.00,0.00,0.00,20.00,0.00,295.00,0.00,0.00,169.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,140.00,7796.00,0.00,0.00,0.00,0.00,0.00,261.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,106.00,1820.00,0.00,0.00,32542.00,741238.00,0.00,0.00,0.00,0.00,0.00,0.00,741238.00,773780.00,0.00,275340.00,275340.00,0.00,0.00,0.00,498440.00,773780.00
10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,93046.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1065404.00,0.00,2140.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1160591.00,73829.00,0.00,0.00,170.00,0.00,1334365.00,1334365.00,1408364.00,2568954.00,0.00,0.00,0.00,0.00,0.00,0.00,2568954.00,2568954.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,94853.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.00,101.00,0.00,0.00,0.00,0.00,0.00,89.00,19580.00,0.00,0.00,6810.00,1894.00,27632.00,19769.00,756.00,0.00,0.00,0.00,0.00,1310.00,0.00,0.00,0.00,0.00,498.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4800.00,255775.00,0.00,0.00,0.00,0.00,13.00,152.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,82.00,434.00,0.00,0.00,434564.00,3028933.00,0.00,0.00,72883.00,0.00,569411.00,569411.00,3671227.00,4105791.00,0.00,12516.00,12516.00,0.00,0.00,0.00,4093275.00,4105791.00
12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,786.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,300.00,0.00,0.00,0.00,0.00,0.00,217.00,0.00,0.00,340720.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,214.00,323.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,342561.00,0.00,0.00,0.00,0.00,0.00,412800.00,412800.00,412800.00,755361.00,0.00,628182.00,628182.00,0.00,0.00,0.00,127179.00,755361.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,77.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2019.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2097.00,0.00,0.00,0.00,188.00,19753.00,4664.00,24417.00,24605.00,26702.00,2351.00,4654.00,7005.00,0.00,0.00,0.00,19696.00,26701.00
14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11588.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,263622.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,275210.00,0.00,0.00,0.00,214.00,0.00,487359.00,487359.00,487573.00,762783.00,0.00,85.00,85.00,0.00,0.00,0.00,762699.00,762783.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,110.00,0.00,0.00,0.00,7256.00,417793.00,53815.00,471608.00,478864.00,478974.00,58498.00,50312.00,108810.00,0.00,0.00,0.00,370164.00,478974.00
16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,656222.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,656222.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,656222.00,0.00,656221.00,656221.00,0.00,0.00,0.00,0.00,656221.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,137.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,119288.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18426.00,0.00,0.00,0.00,132.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,137987.00,0.00,0.00,0.00,455.00,0.00,70288.00,70288.00,70742.00,208730.00,0.00,128416.00,128416.00,0.00,0.00,0.00,80314.00,208730.00
18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,286.00,5199.00,4.00,37.00,561.00,2.00,0.00,101.00,12528.00,9996.00,0.00,15687.00,0.00,0.00,345.00,12221.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13831.00,0.00,10247.00,9262.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,342120.00,132908.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1478.00,0.00,0.00,0.00,0.00,0.00,153.00,332.00,0.00,0.00,0.00,0.00,108.00,178.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,25.00,276.00,0.00,0.00,567886.00,596477.00,747.00,0.00,2413.00,485058.00,386773.00,871831.00,1471467.00,2039353.00,1538995.00,24107.00,1563102.00,0.00,0.00,0.00,476252.00,2039353.00
19,0.00,1056.00,1122.00,895.00,2138.00,1116.00,341.00,1041.00,949.00,0.00,0.00,49.00,0.00,0.00,0.00,0.00,84.00,42.00,5140.00,10550.00,0.00,0.00,0.00,0.00,19967.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,134.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44622.00,0.00,932.00,0.00,20667.00,0.00,430604.00,430604.00,452203.00,496825.00,0.00,88058.00,88058.00,0.00,0.00,0.00,408768.00,496825.00
20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2405.00,0.00,0.00,0.00,389414.00,3959583.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11269.00,0.00,0.00,0.00,0.00,0.00,108589.00,961234.00,0.00,0.00,0.00,0.00,59.00,880.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1498.00,22374.00,0.00,0.00,5457284.00,3072021.00,0.00,0.00,0.00,15430.00,89938.00,105368.00,3177390.00,8634674.00,0.00,8205310.00,8205310.00,0.00,0.00,0.00,429364.00,8634674.00
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,870.00,433.00,199.00,72.00,34.00,0.00,105.00,7.00,0.00,29.00,62.00,0.00,0.00,9364.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14942.00,473468.00,0.00,0.00,0.00,0.00,0.00,660.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,258.00,0.00,0.00,500502.00,574253.00,110.00,20275.00,0.00,0.00,82082.00,82082.00,676719.00,1177221.00,0.00,516933.00,516933.00,0.00,0.00,0.00,660289.00,1177221.00
22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,24.00,1.00,15.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8958.00,227841.00,0.00,0.00,0.00,0.00,47.00,296.00,8.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1179.00,0.00,0.00,238368.00,1013504.00,0.00,0.00,906.00,616.00,10019.00,10635.00,1025045.00,1263412.00,955.00,291364.00,292320.00,0.00,0.00,0.00,971093.00,1263412.00
23,0.00,0.00,0.00,0.00,3174.00,5668.00,216.00,0.00,0.00,161.00,109.00,219.00,0.00,2059.00,7.00,0.00,37.00,95.00,0.00,0.00,0.00,282850.00,151836.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,76.00,2.00,46.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,180709.00,720651.00,0.00,0.00,0.00,0.00,155.00,435.00,59.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3818.00,0.00,0.00,1352382.00,2360194.00,0.00,0.00,2722.00,0.00,0.00,0.00,2362915.00,3715297.00,0.00,1191090.00,1191090.00,0.00,0.00,0.00,2524207.00,3715297.00
