SEKTOR,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,180,301,302,303,304,305,307,308,309,310,407,408,409,501,503,509,600,700
68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1296.00,79.00,8.00,16.00,37.00,23.00,0.00,45.00,144.00,171.00,0.00,119.00,0.00,0.00,9.00,165.00,13.00,0.00,0.00,0.00,0.00,4575.00,33.00,237.00,0.00,1060.00,1249.00,10.00,0.00,0.00,766.00,0.00,0.00,570.00,0.00,543.00,0.00,0.00,1394.00,0.00,399.00,6530.00,6922.00,116043.00,90469.00,40191.00,0.00,6333.00,194.00,22863.00,1511.00,65403.00,475.00,245.00,2365.00,1132.00,3061.00,11.00,322653.00,8057.00,5311.00,8984.00,1556318.00,84230.00,10603.00,40036.00,7715.00,0.00,0.00,0.00,85.00,2210.00,3487.00,21448.00,1439.00,6495.00,4271.00,14681.00,50.00,5464.00,1137.00,22.00,558.00,10629.00,0.00,165.00,896.00,1996.00,12821.00,124800.00,0.00,2633273.00,1819966.00,60407.00,1243557.00,162456.00,989320.00,8516.00,997836.00,4284222.00,6917495.00,334976.00,5098654.00,5433630.00,0.00,0.00,0.00,1483865.00,6917495.00
69,26.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2086.00,3407.00,56.00,54.00,2565.00,81.00,0.00,93.00,185.00,44.00,0.00,21.00,203.00,344.00,3.00,80.00,2.00,161.00,33.00,0.00,0.00,1173.00,512.00,3712.00,1311.00,3072.00,3621.00,0.00,317.00,2332.00,2373.00,456.00,998.00,6264.00,2177.00,7178.00,0.00,1850.00,447499.00,0.00,232940.00,134859.00,21666.00,257157.00,28890.00,77690.00,811.00,123553.00,975.00,24993.00,17271.00,67265.00,9017.00,9172.00,3462.00,10212.00,19110.00,1377.00,20235.00,793922.00,10359.00,25070.00,219053.00,423849.00,53035.00,48786.00,1010.00,1445.00,1125.00,519.00,29.00,23.00,1685.00,1283.00,955.00,1529.00,4360.00,273.00,194.00,807.00,11.00,3.00,17334.00,21493.00,0.00,278.00,47917.00,22909.00,11769.00,168761.00,0.00,3447125.00,1312414.00,227078.00,0.00,0.00,0.00,1507213.00,1507213.00,3046705.00,6493829.00,0.00,297140.00,297140.00,0.00,0.00,0.00,6196689.00,6493830.00
70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,178.00,882.00,0.00,315.00,1360.00,0.00,610.00,3260.00,403.00,2620.00,0.00,692.00,0.00,0.00,0.00,0.00,0.00,231.00,0.00,0.00,10397.00,0.00,0.00,0.00,334.00,0.00,333.00,616.00,324.00,2542.00,1251.00,813.00,0.00,0.00,164293.00,14717.00,18856.00,251.00,0.00,0.00,0.00,0.00,224.00,267.00,507.00,0.00,59.00,0.00,8720.00,743.00,1782.00,672.00,8.00,3724.00,6882.00,0.00,17.00,0.00,5214.00,0.00,2106.00,0.00,256202.00,145880.00,63501.00,0.00,0.00,0.00,0.00,0.00,209381.00,465584.00,0.00,0.00,0.00,0.00,0.00,0.00,465584.00,465584.00
71,56.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,706.00,81.00,6.00,42.00,178.00,81.00,0.00,119.00,391.00,160.00,0.00,30.00,26.00,581.00,1.00,75.00,0.00,0.00,0.00,0.00,0.00,624.00,10.00,329.00,111.00,4721.00,1987.00,351.00,194.00,2187.00,3258.00,117.00,714.00,10272.00,1455.00,6938.00,0.00,2330.00,26299.00,0.00,19577.00,17843.00,1589.00,1813.00,2885.00,4585.00,685.00,2509.00,924.00,3777.00,3382.00,5759.00,339.00,1213.00,1708.00,587.00,973.00,236.00,5224.00,19745.00,4473.00,677.00,641.00,129616.00,5391.00,31960.00,0.00,109.00,266.00,229.00,19.00,691.00,658.00,658.00,181.00,105.00,0.00,515.00,765.00,852.00,236.00,22.00,533.00,3460.00,0.00,23.00,475.00,7082.00,322.00,1820.00,0.00,351561.00,110957.00,31733.00,0.00,0.00,0.00,0.00,0.00,142690.00,494251.00,0.00,0.00,0.00,0.00,0.00,0.00,494251.00,494251.00
72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1272960.00,493174.00,13920615.00,0.00,0.00,0.00,0.00,15686749.00,15686749.00,0.00,0.00,0.00,0.00,0.00,0.00,15686749.00,15686749.00
73,186811.00,70789.00,19374.00,10121.00,21686.00,22253.00,4902.00,372.00,1146.00,706.00,6175.00,3237.00,550.00,20543.00,11758.00,0.00,1074.00,1689.00,905.00,26333.00,4574.00,29346.00,9225.00,51.00,8073.00,175.00,1872.00,344.00,48.00,25.00,11200.00,723.00,9411.00,154878.00,64543.00,112129.00,603.00,29764.00,71507.00,21766.00,240885.00,1101.00,63361.00,136982.00,86034.00,36606.00,8663.00,985612.00,90373.00,354097.00,218475.00,516080.00,490396.00,505022.00,377858.00,76134.00,154497.00,2962.00,161152.00,152121.00,356319.00,149198.00,141763.00,259017.00,12677.00,344409.00,105807.00,84948.00,59960.00,13410.00,23738.00,685005.00,390310.00,39916.00,561672.00,13688.00,132210.00,89322.00,46161.00,7977.00,34808.00,35745.00,33629.00,1449.00,2677.00,11209.00,39043.00,2808.00,3427.00,888.00,32.00,966.00,195825.00,0.00,622.00,10505.00,8735.00,6991.00,335685.00,0.00,9841646.00,12510522.00,373097.00,2355245.00,746534.00,8500000.00,7949614.00,16449614.00,32435012.00,42276658.00,0.00,0.00,0.00,0.00,0.00,0.00,42276659.00,42276659.00
74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4230.00,144.00,23.00,6.00,391.00,76.00,0.00,23.00,51.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,102.00,17.00,0.00,0.00,6651.00,7839.00,64.00,0.00,84.00,107.00,0.00,792.00,2479.00,130.00,1527.00,199.00,908.00,4517.00,30.00,8042.00,11004.00,1371.00,9014.00,2039.00,5311.00,194.00,9544.00,283.00,881.00,876.00,3141.00,546.00,648.00,417.00,180.00,424.00,223.00,2043.00,121595.00,3205.00,245.00,10097.00,81310.00,11609.00,20130.00,1255.00,1238.00,909.00,128.00,44.00,2488.00,69734.00,21167.00,148.00,1173.00,0.00,67826.00,0.00,12860.00,2675.00,31.00,2136.00,253048.00,0.00,882.00,4200.00,710.00,3828.00,107826.00,0.00,889059.00,1174372.00,43208.00,0.00,0.00,247979.00,31304.00,279283.00,1496863.00,2385922.00,216860.00,0.00,216860.00,0.00,0.00,0.00,2169062.00,2385922.00
75,10051.00,2531.00,2376.00,2528.00,352.00,313.00,357.00,0.00,0.00,3810.00,1505.00,159.00,15.00,95.00,260.00,0.00,41.00,137.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2285.00,32.00,232.00,0.00,9952.00,11730.00,94.00,996.00,565.00,705.00,86.00,302.00,3943.00,658.00,4923.00,1506.00,700.00,8264.00,46.00,23318.00,17911.00,2257.00,11381.00,4946.00,8409.00,332.00,10818.00,1184.00,1755.00,2233.00,12865.00,735.00,3377.00,1338.00,221.00,686.00,360.00,6042.00,151515.00,3675.00,199.00,24685.00,258561.00,17218.00,226474.00,13177.00,3919.00,7217.00,1527.00,902.00,865.00,40855.00,7596.00,168.00,2177.00,510.00,24150.00,3811.00,1474.00,33.00,13.00,3462.00,17243.00,0.00,953.00,4539.00,10900.00,4020.00,191123.00,0.00,1204698.00,12432387.00,42574.00,0.00,0.00,2051873.00,27148.00,2079021.00,14553982.00,15758680.00,678705.00,0.00,678705.00,0.00,0.00,0.00,15079975.00,15758680.00
76,0.00,0.00,0.00,0.00,37.00,0.00,0.00,0.00,0.00,2146.00,117.00,51.00,7.00,249.00,31.00,0.00,21.00,79.00,820.00,0.00,0.00,0.00,0.00,147.00,1729.00,974.00,714.00,599.00,119.00,66.00,0.00,152.00,1102.00,0.00,0.00,0.00,0.00,0.00,1074.00,1347.00,166.00,241.00,888.00,914.00,1972.00,1747.00,407.00,2352.00,616.00,3736.00,6305.00,3819.00,1796.00,1182.00,797.00,571.00,7421.00,1164.00,1203.00,2535.00,503.00,1191.00,1528.00,1658.00,1136.00,948.00,1441.00,5549.00,8151.00,0.00,637.00,397.00,153372.00,900.00,993.00,5692.00,21.00,42.00,91.00,109.00,44.00,404.00,1565.00,310.00,1166.00,229.00,518.00,62.00,137.00,0.00,11.00,67.00,72.00,0.00,27.00,19.00,13.00,414.00,0.00,0.00,240830.00,335711.00,58437.00,0.00,0.00,45479.00,0.00,45479.00,439627.00,680457.00,388636.00,0.00,388636.00,0.00,0.00,0.00,291821.00,680458.00
77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2550.00,152.00,34.00,688.00,232.00,0.00,49.00,314.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.00,0.00,683.00,41169.00,48521.00,395.00,0.00,635.00,3800.00,0.00,437.00,8978.00,1258.00,65768.00,2048.00,5020.00,282098.00,130.00,7348.00,14256.00,55318.00,71276.00,32259.00,52120.00,293.00,11014.00,1416.00,2816.00,5536.00,8796.00,1480.00,1857.00,2160.00,1903.00,12447.00,1286.00,7407.00,188782.00,4333.00,0.00,46079.00,338493.00,25526.00,408150.00,1097.00,4885.00,141.00,260.00,231.00,20152.00,16825.00,33613.00,293.00,1582.00,630.00,34824.00,1443.00,4095.00,740.00,19.00,3013.00,3517.00,0.00,863.00,3243.00,2431.00,28428.00,21935.00,0.00,1951619.00,1209178.00,127065.00,0.00,0.00,151838.00,158277.00,310115.00,1646358.00,3597976.00,339.00,637367.00,637706.00,0.00,0.00,0.00,2960270.00,3597976.00
78,457.00,0.00,0.00,0.00,0.00,0.00,417.00,11501.00,2215.00,69659.00,21106.00,369.00,455.00,3836.00,1031.00,0.00,1257.00,4182.00,3100.00,0.00,2161.00,10686.00,5888.00,160.00,2980.00,141.00,11671.00,2288.00,44.00,19.00,2202.00,606.00,4404.00,241.00,14082.00,16597.00,133.00,28587.00,1705.00,2541.00,613.00,1077.00,23284.00,3256.00,0.00,29429.00,1381.00,494507.00,584.00,123662.00,164415.00,8720.00,122330.00,36823.00,23351.00,1405.00,244712.00,1784.00,86198.00,10431.00,46817.00,24174.00,30837.00,24182.00,3490.00,19609.00,5049.00,30029.00,63126.00,1128.00,0.00,208102.00,337812.00,0.00,60030.00,793.00,60.00,894.00,385.00,164.00,6074.00,3490.00,17400.00,486.00,0.00,237.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2489048.00,332734.00,95187.00,0.00,0.00,0.00,115226.00,115226.00,543147.00,3032195.00,0.00,960177.00,960177.00,0.00,0.00,0.00,2072018.00,3032195.00
79,10792.00,14397.00,15206.00,6155.00,11011.00,4505.00,4203.00,9682.00,1312.00,12162.00,25829.00,120.00,26.00,1111.00,188.00,0.00,57.00,1694.00,1315.00,0.00,917.00,4534.00,2498.00,68.00,1264.00,53.00,3134.00,607.00,19.00,11.00,359.00,82.00,1180.00,8291.00,13902.00,1280.00,96.00,11386.00,1868.00,4656.00,884.00,1489.00,10129.00,13107.00,19636.00,6046.00,2306.00,79335.00,2792.00,135910.00,23186.00,3326.00,22188.00,6845.00,9584.00,1152.00,18514.00,1774.00,13745.00,10984.00,20003.00,1406.00,1424.00,2656.00,2013.00,896.00,471.00,13910.00,15017.00,5208.00,0.00,24562.00,517959.00,22948.00,66697.00,1940.00,59.00,107.00,3446.00,391.00,459.00,2586.00,3950.00,300.00,488.00,376.00,238.00,880.00,219.00,8.00,33.00,2062.00,11366.00,0.00,71.00,4615.00,56.00,327.00,24607.00,0.00,1312657.00,12461.00,5391.00,0.00,0.00,1689.00,0.00,1689.00,19541.00,1332198.00,328.00,248258.00,248586.00,0.00,0.00,0.00,1083612.00,1332198.00
80,0.00,0.00,0.00,0.00,20.00,0.00,0.00,2162.00,1493.00,0.00,561.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,248.00,0.00,173.00,854.00,470.00,13.00,238.00,29.00,2009.00,337.00,4.00,4.00,18.00,5.00,72.00,242.00,341.00,402.00,0.00,1590.00,0.00,1295.00,0.00,254.00,2010.00,0.00,792.00,548.00,322.00,2288.00,0.00,2218.00,37976.00,3181.00,7182.00,2351.00,775.00,116.00,6462.00,1623.00,3057.00,823.00,1203.00,390.00,726.00,577.00,840.00,743.00,390.00,2343.00,4827.00,0.00,245.00,447.00,144088.00,4707.00,31882.00,86.00,8.00,7.00,5.00,145.00,0.00,0.00,553.00,98.00,214.00,0.00,107.00,29.00,31.00,3.00,11.00,0.00,109.00,0.00,0.00,0.00,0.00,137.00,0.00,0.00,279508.00,4835.00,0.00,0.00,0.00,0.00,0.00,0.00,4835.00,284343.00,0.00,169022.00,169022.00,0.00,0.00,0.00,115321.00,284343.00
81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,903.00,0.00,7.00,0.00,0.00,0.00,26.00,384.00,268.00,0.00,187.00,0.00,0.00,14.00,258.00,31.00,172.00,249.00,4.00,4.00,59.00,16.00,124.00,0.00,2366.00,833.00,102.00,0.00,972.00,3205.00,550.00,1170.00,1627.00,1210.00,2218.00,442.00,1563.00,65691.00,0.00,5584.00,18196.00,48406.00,55889.00,59429.00,38076.00,1185.00,23274.00,492.00,5842.00,3648.00,45742.00,1238.00,6203.00,50646.00,3662.00,20691.00,10872.00,30381.00,6324.00,0.00,531.00,46113.00,451623.00,22931.00,16746.00,77.00,0.00,0.00,0.00,0.00,1483.00,99.00,2322.00,359.00,200.00,0.00,732.00,0.00,3051.00,406.00,12.00,140.00,1664.00,0.00,0.00,0.00,0.00,705.00,0.00,0.00,1069630.00,77949.00,0.00,0.00,0.00,1445.00,395.00,1841.00,79790.00,1149420.00,413.00,314875.00,315289.00,0.00,0.00,0.00,834131.00,1149420.00
82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5210.00,191.00,50.00,9.00,0.00,0.00,0.00,39.00,215.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,72.00,0.00,0.00,0.00,7153.00,2134.00,18.00,0.00,562.00,1223.00,0.00,551.00,21230.00,2961.00,1560.00,1134.00,2479.00,183963.00,0.00,47560.00,263525.00,0.00,36643.00,16327.00,22967.00,1881.00,27483.00,4445.00,3071.00,1587.00,18517.00,1219.00,11519.00,3073.00,1678.00,670.00,352.00,8787.00,75878.00,2154.00,2301.00,1728.00,149927.00,19454.00,67352.00,480.00,0.00,0.00,0.00,0.00,2729.00,35508.00,1130.00,453.00,1578.00,0.00,2695.00,0.00,2536.00,45.00,10.00,2039.00,10513.00,0.00,43.00,71.00,114.00,476.00,0.00,0.00,1081268.00,20033.00,5611.00,0.00,0.00,32163.00,2940.00,35103.00,60747.00,1142015.00,504.00,255119.00,255623.00,0.00,0.00,0.00,886391.00,1142014.00
83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3073.00,527.00,44920.00,2388.00,53.00,282.00,6060.00,276.00,0.00,784.00,2610.00,774.00,0.00,540.00,2668.00,1470.00,40.00,744.00,40.00,1185.00,114.00,6.00,1.00,317.00,45.00,0.00,0.00,14220.00,5650.00,47.00,271.00,2676.00,1718.00,0.00,323.00,6061.00,0.00,4912.00,3566.00,0.00,781178.00,0.00,75474.00,363136.00,314451.00,351537.00,346350.00,129971.00,3556.00,30939.00,0.00,147937.00,31617.00,86817.00,12778.00,29520.00,32276.00,5334.00,3424.00,1799.00,16406.00,51670.00,2816.00,5000.00,188962.00,522941.00,31824.00,235035.00,126.00,1687.00,281.00,299.00,201.00,11027.00,9190.00,4535.00,278.00,1007.00,423.00,40190.00,0.00,2061.00,0.00,8.00,853.00,5058.00,0.00,0.00,0.00,0.00,9228.00,0.00,0.00,3997560.00,49488.00,28464.00,0.00,0.00,0.00,0.00,0.00,77952.00,4075513.00,0.00,516959.00,516959.00,0.00,0.00,0.00,3558553.00,4075512.00
84,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1105.00,59.00,9.00,9.00,100.00,62.00,0.00,24.00,79.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,97.00,4.00,167.00,0.00,246.00,486.00,19.00,0.00,235.00,491.00,282.00,493.00,519.00,222.00,1465.00,119.00,938.00,293.00,0.00,3006.00,7073.00,640.00,2094.00,1378.00,405.00,229.00,8984.00,0.00,656.00,1489.00,667.00,335.00,239.00,337.00,676.00,600.00,315.00,927.00,9823.00,2098.00,1504.00,2445.00,69151.00,2151.00,12507.00,171.00,5.00,6.00,0.00,6.00,420.00,220.00,1610.00,132.00,227.00,0.00,707.00,107.00,344.00,8.00,20.00,81.00,1500.00,0.00,0.00,0.00,0.00,32.00,382.00,0.00,143238.00,5301.00,4724.00,0.00,0.00,0.00,406.00,406.00,10431.00,153669.00,0.00,41251.00,41251.00,0.00,0.00,0.00,112418.00,153669.00
85,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3755.00,201.00,30.00,29.00,142.00,213.00,0.00,80.00,265.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,331.00,8.00,528.00,130.00,2680.00,3159.00,21.00,18.00,380.00,1088.00,398.00,654.00,5762.00,486.00,10253.00,1106.00,2446.00,24113.00,459.00,14415.00,43481.00,2007.00,44308.00,10243.00,16654.00,325.00,57218.00,3430.00,2533.00,13216.00,10717.00,1118.00,4992.00,4868.00,966.00,3062.00,1609.00,2573.00,138911.00,11864.00,905.00,367461.00,174417.00,10485.00,39593.00,855.00,15.00,14.00,18.00,8.00,361.00,6954.00,1948.00,118.00,316.00,33175.00,5669.00,2032.00,1160.00,29.00,24.00,1081.00,63.00,0.00,93.00,0.00,0.00,15.00,48.00,0.00,1094102.00,800111.00,6227.00,0.00,0.00,353.00,559.00,912.00,807250.00,1901353.00,418.00,0.00,418.00,0.00,0.00,0.00,1900934.00,1901352.00
86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,119.00,8.00,18.00,4.00,0.00,7.00,0.00,12.00,118.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.00,7.00,154.00,0.00,9988.00,11772.00,95.00,0.00,507.00,700.00,213.00,0.00,1015.00,26.00,7068.00,0.00,0.00,10918.00,0.00,3189.00,13693.00,0.00,3370.00,5101.00,266.00,21.00,4149.00,443.00,579.00,850.00,352.00,116.00,227.00,327.00,354.00,127.00,67.00,1388.00,25191.00,0.00,0.00,203.00,2851.00,2833.00,10643.00,0.00,0.00,0.00,0.00,0.00,698.00,890.00,1150.00,293.00,0.00,458.00,260.00,0.00,802.00,1.00,21.00,338.00,628.00,0.00,32.00,39.00,17.00,236.00,0.00,0.00,124969.00,408254.00,0.00,0.00,0.00,388.00,0.00,388.00,408643.00,533611.00,476.00,0.00,476.00,0.00,0.00,0.00,533135.00,533611.00
87,7917.00,7040.00,3620.00,2139.00,680.00,137.00,459.00,60.00,30.00,23620.00,1304.00,1256.00,135.00,1337.00,1244.00,0.00,495.00,525.00,18.00,0.00,10.00,133.00,49.00,3.00,2.00,24.00,202.00,44.00,0.00,0.00,1894.00,1357.00,1583.00,1042.00,2004.00,1191.00,8.00,595.00,449.00,911.00,542.00,617.00,5878.00,525.00,11081.00,1388.00,3166.00,3626.00,458.00,17101.00,45422.00,23746.00,11704.00,6151.00,14311.00,553.00,68713.00,460.00,15589.00,1196.00,18694.00,6732.00,7544.00,4590.00,1950.00,2416.00,127.00,16140.00,3048.00,5010.00,35012.00,101461.00,576625.00,8567.00,40273.00,27.00,17.00,8.00,7.00,55.00,221.00,16559.00,1142.00,39.00,2460.00,3254.00,35533.00,380.00,2940.00,26.00,5.00,202.00,1765.00,0.00,0.00,0.00,0.00,127.00,954.00,0.00,1200880.00,203655.00,920.00,0.00,0.00,0.00,0.00,0.00,204575.00,1405454.00,0.00,0.00,0.00,0.00,0.00,0.00,1405455.00,1405455.00
